COMMUNE_NOM,COMMUNE_COPIE,coordinate location,lat,long,COLL_INSEE,Rue,coordinate location2,latrue,longrue,ENFANT_SEXE,NOMBRE_OCCURRENCES,ENFANT_PRENOM,ANNEE
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,10,Mohamed,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,8,Emma,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,7,Adam,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,7,Antoine,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,7,Enzo,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,7,Noah,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,6,Lina,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,6,Romane,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,6,Adem,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,6,Raphaël,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,6,Rayan,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Jade,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Julia,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Léa,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Lucie,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Sarah,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Victoria,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Yasmine,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,F,5,Zoé,2012
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,10,Adam,2013
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,10,Lucas,2013
Antibes,Antibes,"43.58,7.1230555555556",43.58,7.1230555555556,06004,Juan-les-Pins,"43.571111111111,7.1094444444444",43.571111111111,7.1094444444444,M,10,Rayan,2013
